date,value,value1
1977-03-06,1.25,11.25
1977-02-06,1.2,11.2
1977-01-06,1.18,11.18
1976-12-06,1.09,11.09
1976-11-06,0.94,10.94
1976-10-06,0.74,10.74
1976-09-06,0.91,10.91
1976-08-06,0.82,10.82
1976-07-06,0.88,10.88
1976-06-06,0.85,10.85
1976-05-06,0.77,10.77
1976-04-06,0.9,10.9
1976-03-06,0.79,10.79
1976-02-06,0.94,10.94
1976-01-06,1,11
1975-12-06,0.83,10.83
1975-11-06,0.84,10.84
1975-10-06,0.91,10.91
1975-09-06,0.97,10.97
1975-08-06,0.8,10.8
1975-07-06,0.97,10.97
1975-06-06,0.98,10.98
1975-05-06,1.16,11.16
1975-04-06,1.06,11.06
1975-03-06,1.14,11.14
1975-02-06,1.07,11.07
1975-01-06,1.07,11.07
1974-12-06,0.91,10.91
1974-11-06,0.93,10.93
1974-10-06,0.93,10.93
1974-09-06,0.88,10.88
1974-08-06,1.12,11.12
1974-07-06,0.97,10.97
1974-06-06,0.95,10.95
1974-05-06,0.99,10.99
1974-04-06,0.9,10.9
1974-03-06,0.95,10.95
1974-02-06,0.72,10.72
1974-01-06,0.86,10.86
1973-12-06,0.94,10.94
1973-11-06,1.06,11.06
1973-10-06,1.12,11.12
1973-09-06,1.06,11.06
1973-08-06,1.02,11.02
1973-07-06,1.09,11.09
1973-06-06,1.16,11.16
1973-05-06,1.26,11.26
1973-04-06,1.25,11.25
1973-03-06,1.26,11.26
1973-02-06,1.3,11.3
1973-01-06,1.28,11.28
1972-12-06,1.18,11.18
1972-11-06,1.03,11.03
1972-10-06,1.09,11.09
1972-09-06,1.03,11.03
1972-08-06,1.18,11.18
1972-07-06,1.02,11.02
1972-06-06,1.04,11.04
1972-05-06,0.97,10.97
1972-04-06,0.99,10.99
1972-03-06,1.02,11.02
1972-02-06,0.83,10.83
1972-01-06,0.76,10.76
1971-12-06,0.92,10.92
1971-11-06,0.96,10.96
1971-10-06,0.95,10.95
1971-09-06,0.99,10.99
1971-08-06,0.97,10.97
1971-07-06,0.88,10.88
1971-06-06,0.82,10.82
1971-05-06,0.94,10.94
1971-04-06,0.91,10.91
1971-03-06,0.82,10.82
1971-02-06,0.8,10.8
1971-01-06,0.98,10.98
1970-12-06,0.87,10.87
1970-11-06,1.01,11.01
1970-10-06,1.05,11.05
1970-09-06,1.11,11.11
1970-08-06,0.89,10.89
1970-07-06,0.96,10.96
1970-06-06,0.97,10.97
1970-05-06,0.95,10.95
1970-04-06,1.09,11.09
1970-03-06,1.08,11.08
1970-02-06,1.22,11.22
1970-01-06,1.09,11.09
1969-12-06,1.27,11.27
1969-11-06,1.12,11.12
1969-10-06,1.11,11.11
1969-09-06,1.1,11.1
1969-08-06,1.03,11.03
1969-07-06,0.99,10.99
1969-06-06,1.05,11.05
1969-05-06,1.2,11.2
1969-04-06,1.19,11.19
1969-03-06,1,11
1969-02-06,0.86,10.86
1969-01-06,0.89,10.89
1968-12-06,0.86,10.86
1968-11-06,0.96,10.96
1968-10-06,1.12,11.12
1968-09-06,0.82,10.82
1968-08-06,0.89,10.89
1968-07-06,0.89,10.89
1968-06-06,0.94,10.94
1968-05-06,0.9,10.9
1968-04-06,0.95,10.95
1968-03-06,1.21,11.21
1968-02-06,0.85,10.85
1968-01-06,0.77,10.77
1967-12-06,0.98,10.98
1967-11-06,0.94,10.94
1967-10-06,1.06,11.06
1967-09-06,0.96,10.96
1967-08-06,1.02,11.02
1967-07-06,1.01,11.01
1967-06-06,0.92,10.92
1967-05-06,1.14,11.14
1967-04-06,0.95,10.95
1967-03-06,1.03,11.03
1967-02-06,0.8,10.8
1967-01-06,0.94,10.94
1966-12-06,0.94,10.94
1966-11-06,0.98,10.98
1966-10-06,0.85,10.85
1966-09-06,0.99,10.99
1966-08-06,0.9,10.9
1966-07-06,1.09,11.09
1966-06-06,1.02,11.02
1966-05-06,0.9,10.9
1966-04-06,0.87,10.87
1966-03-06,1.04,11.04
1966-02-06,1,11
1966-01-06,0.84,10.84
1965-12-06,0.95,10.95
1965-11-06,0.94,10.94
1965-10-06,0.96,10.96
1965-09-06,0.85,10.85
1965-08-06,0.99,10.99
1965-07-06,0.88,10.88
1965-06-06,0.92,10.92
1965-05-06,0.86,10.86
1965-04-06,0.8,10.8
1965-03-06,0.89,10.89
1965-02-06,0.83,10.83
1965-01-06,0.91,10.91
1964-12-06,0.7,10.7
1964-11-06,0.79,10.79
1964-10-06,0.7,10.7
1964-09-06,0.72,10.72
1964-08-06,0.8,10.8
1964-07-06,0.93,10.93
1964-06-06,0.93,10.93
1964-05-06,0.75,10.75
1964-04-06,0.7,10.7
1964-03-06,0.78,10.78
1964-02-06,0.88,10.88
1964-01-06,0.94,10.94
1963-12-06,1,11
1963-11-06,1.15,11.15
1963-10-06,1.15,11.15
1963-09-06,1.2,11.2
1963-08-06,1.25,11.25
1963-07-06,1.08,11.08
1963-06-06,1.03,11.03
1963-05-06,0.91,10.91
1963-04-06,0.95,10.95
1963-03-06,0.87,10.87
1963-02-06,1.19,11.19
1963-01-06,0.97,10.97
1962-12-06,0.99,10.99
1962-11-06,1.06,11.06
1962-10-06,0.97,10.97
1962-09-06,0.99,10.99
1962-08-06,0.98,10.98
1962-07-06,0.98,10.98
1962-06-06,1.06,11.06
1962-05-06,0.94,10.94
1962-04-06,1.05,11.05
1962-03-06,1.12,11.12
1962-02-06,1.14,11.14
1962-01-06,1.08,11.08
1961-12-06,0.85,10.85
1961-11-06,1.03,11.03
1961-10-06,1,11
1961-09-06,1.05,11.05
1961-08-06,1.02,11.02
1961-07-06,0.97,10.97
1961-06-06,1.12,11.12
1961-05-06,1.13,11.13
1961-04-06,1.15,11.15
1961-03-06,1.09,11.09
1961-02-06,1.18,11.18
1961-01-06,1.07,11.07
1960-12-06,1.18,11.18
1960-11-06,0.89,10.89
1960-10-06,1.07,11.07
1960-09-06,1.05,11.05
1960-08-06,0.99,10.99
1960-07-06,0.98,10.98
1960-06-06,1.01,11.01
1960-05-06,0.92,10.92
1960-04-06,0.84,10.84
1960-03-06,0.64,10.64
1960-02-06,1.14,11.14
1960-01-06,0.99,10.99
1959-12-06,0.97,10.97
1959-11-06,0.91,10.91
1959-10-06,0.91,10.91
1959-09-06,0.94,10.94
1959-08-06,0.99,10.99
1959-07-06,1.06,11.06
1959-06-06,1.02,11.02
1959-05-06,1.06,11.06
1959-04-06,1.16,11.16
1959-03-06,1.19,11.19
1959-02-06,1.09,11.09
1959-01-06,1.06,11.06
1958-12-06,1.01,11.01
1958-11-06,1.02,11.02
1958-10-06,1.04,11.04
1958-09-06,0.97,10.97
1958-08-06,0.94,10.94
1958-07-06,1.06,11.06
1958-06-06,0.95,10.95
1958-05-06,1.08,11.08
1958-04-06,1.01,11.01
1958-03-06,1.1,11.1
1958-02-06,1.24,11.24
1958-01-06,1.39,11.39
1957-12-06,1.16,11.16
1957-11-06,1.07,11.07
1957-10-06,1.01,11.01
1957-09-06,1.06,11.06
1957-08-06,1.14,11.14
1957-07-06,1.01,11.01
1957-06-06,1.16,11.16
1957-05-06,1.08,11.08
1957-04-06,0.96,10.96
1957-03-06,0.95,10.95
1957-02-06,0.95,10.95
1957-01-06,0.86,10.86
1956-12-06,0.9,10.9
1956-11-06,0.83,10.83
1956-10-06,0.76,10.76
1956-09-06,0.78,10.78
1956-08-06,0.75,10.75
1956-07-06,0.88,10.88
1956-06-06,0.85,10.85
1956-05-06,0.72,10.72
1956-04-06,0.74,10.74
1956-03-06,0.77,10.77
1956-02-06,0.75,10.75
1956-01-06,0.83,10.83
1955-12-06,0.68,10.68
1955-11-06,0.72,10.72
1955-10-06,0.95,10.95
1955-09-06,0.87,10.87
1955-08-06,1.04,11.04
1955-07-06,0.91,10.91
1955-06-06,0.92,10.92
1955-05-06,0.8,10.8
1955-04-06,0.77,10.77
1955-03-06,0.64,10.64
1955-02-06,0.79,10.79
1955-01-06,1.11,11.11
1954-12-06,0.82,10.82
1954-11-06,1.08,11.08
1954-10-06,0.99,10.99
1954-09-06,0.93,10.93
1954-08-06,0.87,10.87
1954-07-06,0.84,10.84
1954-06-06,0.84,10.84
1954-05-06,0.8,10.8
1954-04-06,0.82,10.82
1954-03-06,0.88,10.88
1954-02-06,0.9,10.9
1954-01-06,0.72,10.72
1953-12-06,1.03,11.03
1953-11-06,0.95,10.95
1953-10-06,1.05,11.05
1953-09-06,1.06,11.06
1953-08-06,1.08,11.08
1953-07-06,1.02,11.02
1953-06-06,1.08,11.08
1953-05-06,1.08,11.08
1953-04-06,1.2,11.2
1953-03-06,1.11,11.11
1953-02-06,1.16,11.16
1953-01-06,1.09,11.09
1952-12-06,0.98,10.98
1952-11-06,0.83,10.83
1952-10-06,0.96,10.96
1952-09-06,1.08,11.08
1952-08-06,1.07,11.07
1952-07-06,1.05,11.05
1952-06-06,0.96,10.96
1952-05-06,0.95,10.95
1952-04-06,1.02,11.02
1952-03-06,0.9,10.9
1952-02-06,1.12,11.12
1952-01-06,1.16,11.16
1951-12-06,1.15,11.15
1951-11-06,1,11
1951-10-06,1.06,11.06
1951-09-06,1.07,11.07
1951-08-06,1.05,11.05
1951-07-06,1,11
1951-06-06,0.95,10.95
1951-05-06,0.98,10.98
1951-04-06,0.9,10.9
1951-03-06,0.81,10.81
1951-02-06,0.56,10.56
1951-01-06,0.65,10.65
1950-12-06,0.8,10.8
1950-11-06,0.65,10.65
1950-10-06,0.8,10.8
1950-09-06,0.9,10.9
1950-08-06,0.82,10.82
1950-07-06,0.91,10.91
1950-06-06,0.94,10.94
1950-05-06,0.88,10.88
1950-04-06,0.79,10.79
1950-03-06,0.94,10.94
1950-02-06,0.74,10.74
1950-01-06,0.7,10.7
1949-12-06,0.81,10.81
1949-11-06,0.92,10.92
1949-10-06,0.97,10.97
1949-09-06,0.92,10.92
1949-08-06,0.92,10.92
1949-07-06,0.87,10.87
1949-06-06,0.78,10.78
1949-05-06,0.91,10.91
1949-04-06,0.93,10.93
1949-03-06,0.99,10.99
1949-02-06,0.84,10.84
1949-01-06,1.09,11.09
1948-12-06,0.77,10.77
1948-11-06,0.92,10.92
1948-10-06,0.93,10.93
1948-09-06,0.9,10.9
1948-08-06,0.9,10.9
1948-07-06,0.87,10.87
1948-06-06,0.95,10.95
1948-05-06,1.08,11.08
1948-04-06,0.91,10.91
1948-03-06,0.77,10.77
1948-02-06,0.87,10.87
1948-01-06,1.05,11.05
1947-12-06,0.82,10.82
1947-11-06,0.99,10.99
1947-10-06,1.06,11.06
1947-09-06,0.86,10.86
1947-08-06,0.92,10.92
1947-07-06,0.94,10.94
1947-06-06,1,11
1947-05-06,0.94,10.94
1947-04-06,1.04,11.04
1947-03-06,1.05,11.05
1947-02-06,0.92,10.92
1947-01-06,0.87,10.87
1946-12-06,0.71,10.71
1946-11-06,0.98,10.98
1946-10-06,0.94,10.94
1946-09-06,0.98,10.98
1946-08-06,0.92,10.92
1946-07-06,0.91,10.91
1946-06-06,0.83,10.83
1946-05-06,0.96,10.96
1946-04-06,1.11,11.11
1946-03-06,1,11
1946-02-06,1.06,11.06
1946-01-06,1.15,11.15
1945-12-06,0.9,10.9
1945-11-06,1.1,11.1
1945-10-06,1.22,11.22
1945-09-06,1.22,11.22
1945-08-06,1.25,11.25
1945-07-06,1.07,11.07
1945-06-06,1.02,11.02
1945-05-06,1.1,11.1
1945-04-06,1.24,11.24
1945-03-06,1.11,11.11
1945-02-06,1.02,11.02
1945-01-06,1.13,11.13
1944-12-06,1.05,11.05
1944-11-06,1.12,11.12
1944-10-06,1.27,11.27
1944-09-06,1.31,11.31
1944-08-06,1.23,11.23
1944-07-06,1.23,11.23
1944-06-06,1.22,11.22
1944-05-06,1.26,11.26
1944-04-06,1.27,11.27
1944-03-06,1.34,11.34
1944-02-06,1.31,11.31
1944-01-06,1.41,11.41
1943-12-06,1.28,11.28
1943-11-06,1.25,11.25
1943-10-06,1.3,11.3
1943-09-06,1.11,11.11
1943-08-06,1.03,11.03
1943-07-06,1.14,11.14
1943-06-06,0.99,10.99
1943-05-06,1.1,11.1
1943-04-06,1.13,11.13
1943-03-06,1.01,11.01
1943-02-06,1.22,11.22
1943-01-06,0.99,10.99
1942-12-06,1.12,11.12
1942-11-06,1.13,11.13
1942-10-06,1.06,11.06
1942-09-06,1,11
1942-08-06,0.97,10.97
1942-07-06,1.02,11.02
1942-06-06,1.11,11.11
1942-05-06,1.14,11.14
1942-04-06,1.14,11.14
1942-03-06,1.13,11.13
1942-02-06,1.05,11.05
1942-01-06,1.26,11.26
1941-12-06,1.14,11.14
1941-11-06,1.12,11.12
1941-10-06,1.24,11.24
1941-09-06,1.02,11.02
1941-08-06,1.14,11.14
1941-07-06,1.15,11.15
1941-06-06,1.04,11.04
1941-05-06,1.1,11.1
1941-04-06,1.11,11.11
1941-03-06,1.06,11.06
1941-02-06,1.23,11.23
1941-01-06,1.13,11.13
1940-12-06,1.19,11.19
1940-11-06,1.13,11.13
1940-10-06,1.07,11.07
1940-09-06,1.12,11.12
1940-08-06,1.01,11.01
1940-07-06,1.1,11.1
1940-06-06,1.05,11.05
1940-05-06,1.05,11.05
1940-04-06,1.16,11.16
1940-03-06,1.12,11.12
1940-02-06,1.06,11.06
1940-01-06,0.85,10.85
1939-12-06,1.4,11.4
1939-11-06,1.06,11.06
1939-10-06,0.97,10.97
1939-09-06,1,11
1939-08-06,0.95,10.95
1939-07-06,0.94,10.94
1939-06-06,0.92,10.92
1939-05-06,0.93,10.93
1939-04-06,0.88,10.88
1939-03-06,0.8,10.8
1939-02-06,0.88,10.88
